Title,Release Year,Rating,Genre,Streaming Platform,Runtime,Age Rating,Country,Content Category,URL
Oppenheimer  (2023),2023,8.3,"History, Drama","Apple TV, Bookmyshow, Amazon Video, Hungama Play, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",3h 0min,UA,"United States, United Kingdom",Movie,https://www.justwatch.com/in/movie/oppenheimer
Dune  (2021),2021,8.0,"Action & Adventure, Science-Fiction, Drama","Apple TV, Netflix, Bookmyshow, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 35min,UA,United States,Movie,https://www.justwatch.com/in/movie/dune-2021
Hanu-Man  (2024),2024,8.3,"Science-Fiction, Fantasy, Action & Adventure, Comedy",Jio Cinema,2h 39min,UA,India,Movie,https://www.justwatch.com/in/movie/hanu-man
Animal  (2023),2023,6.3,"Action & Adventure, Crime, Drama, Mystery & Thriller","Netflix, Bookmyshow",3h 21min,A,India,Movie,https://www.justwatch.com/in/movie/animal-2022
Poor Things  (2023),2023,8.0,"Comedy, Drama, Romance, Science-Fiction","Apple TV, Hotstar, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 21min,A,"United States, Ireland, United Kingdom",Movie,https://www.justwatch.com/in/movie/poor-things
Salaar  (2023),2023,6.5,"Crime, Drama, Mystery & Thriller, Action & Adventure","Netflix, Bookmyshow",2h 55min,A,India,Movie,https://www.justwatch.com/in/movie/salaar
12th Fail  (2023),2023,9.0,Drama,"Hotstar, Bookmyshow",2h 27min,NaN,India,Movie,https://www.justwatch.com/in/movie/12th-fail
Anyone But You  (2023),2023,6.2,"Comedy, Romance","Apple TV, Bookmyshow, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",1h 43min,NaN,"Australia, United States",Movie,https://www.justwatch.com/in/movie/anyone-but-you
The Kerala Story  (2023),2023,7.0,Drama,Zee5,2h 18min,A,India,Movie,https://www.justwatch.com/in/movie/the-kerala-story
Dunki  (2023),2023,6.7,"Comedy, Drama","Netflix, Bookmyshow",2h 40min,NaN,India,Movie,https://www.justwatch.com/in/movie/dunki
Eagle  (2024),2024,6.7,"Action & Adventure, Mystery & Thriller",Amazon Prime Video,2h 39min,UA,India,Movie,https://www.justwatch.com/in/movie/eagle-2024
Sam Bahadur  (2023),2023,7.8,"Drama, War & Military, History","Zee5, Bookmyshow",2h 30min,UA,India,Movie,https://www.justwatch.com/in/movie/sam-bahadur
Article 370  (2024),2024,8.5,"Action & Adventure, Drama, Mystery & Thriller",,2h 38min,UA,India,Movie,https://www.justwatch.com/in/movie/article-370
Merry Christmas  (2024),2024,7.2,"Mystery & Thriller, Drama",Netflix,2h 23min,NaN,India,Movie,https://www.justwatch.com/in/movie/merry-christmas-2024
Teri Baaton Mein Aisa Uljha Jiya  (2024),2024,7.0,"Comedy, Drama, Romance, Science-Fiction",Bookmyshow,2h 21min,NaN,India,Movie,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
Bramayugam  (2024),2024,8.2,"Horror, Mystery & Thriller","Sony Liv, Bookmyshow",2h 19min,UA,India,Movie,https://www.justwatch.com/in/movie/bramayugam
Captain Miller  (2024),2024,6.6,"Mystery & Thriller, Action & Adventure, Drama, War & Military","Amazon Prime Video, Sun Nxt, Amazon Video",2h 37min,UA,India,Movie,https://www.justwatch.com/in/movie/captain-miller
Fighter  (2024),2024,6.9,"Action & Adventure, Mystery & Thriller, War & Military",,2h 47min,UA,India,Movie,https://www.justwatch.com/in/movie/fighter-2022
Anweshippin Kandethum  (2024),2024,7.6,"Crime, Drama, Mystery & Thriller","Netflix, Bookmyshow",2h 22min,NaN,India,Movie,https://www.justwatch.com/in/movie/anweshippin-kandethum
Manjummel Boys  (2024),2024,8.7,"Mystery & Thriller, Drama, Action & Adventure",Bookmyshow,2h 15min,UA,India,Movie,https://www.justwatch.com/in/movie/manjummel-boys
Guntur Kaaram  (2024),2024,5.4,"Action & Adventure, Drama","Netflix, Bookmyshow",2h 39min,UA,India,Movie,https://www.justwatch.com/in/movie/ssmb-28
Dune: Part Two  (2024),2024,8.9,"Science-Fiction, Action & Adventure, Drama",Bookmyshow,2h 47min,NaN,United States,Movie,https://www.justwatch.com/in/movie/dune-part-two
Anatomy of a Fall  (2023),2023,7.8,"Mystery & Thriller, Crime, Drama",Bookmyshow,2h 32min,NaN,France,Movie,https://www.justwatch.com/in/movie/anatomie-dune-chute
Aquaman and the Lost Kingdom  (2023),2023,5.6,"Action & Adventure, Fantasy, Science-Fiction","Apple TV, Bookmyshow, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 4min,NaN,United States,Movie,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom
Ayalaan  (2024),2024,6.0,"Science-Fiction, Action & Adventure",Sun Nxt,2h 35min,NaN,India,Movie,https://www.justwatch.com/in/movie/ayalaan
Code 8  (2019),2019,6.1,"Science-Fiction, Action & Adventure, Crime, Mystery & Thriller, Drama",Amazon Prime Video,1h 39min,A,"Canada, United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/code-8
Laapataa Ladies  (2024),2024,8.4,"Comedy, Drama",Bookmyshow,2h 2min,NaN,India,Movie,https://www.justwatch.com/in/movie/laapataa-ladies
American Fiction  (2023),2023,7.6,"Comedy, Drama",Amazon Prime Video,1h 57min,NaN,United States,Movie,https://www.justwatch.com/in/movie/untitled-cord-jefferson-film
Damsel  (2024),2024,6.2,"Fantasy, Action & Adventure",Netflix,1h 50min,NaN,United States,Movie,https://www.justwatch.com/in/movie/damsel-2023
Jawan  (2023),2023,7.0,"Action & Adventure, Mystery & Thriller, Drama","Apple TV, Netflix, Google Play Movies, YouTube, Apple TV, Apple TV, Google Play Movies, YouTube",2h 49min,UA,India,Movie,https://www.justwatch.com/in/movie/jawan
The Beekeeper  (2024),2024,6.4,"Drama, Action & Adventure, Mystery & Thriller",Lionsgate Play,1h 45min,NaN,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/the-beekeeper-2024
Crakk: Jeetega... Toh Jiyegaa  (2024),2024,6.4,"Action & Adventure, Mystery & Thriller, Sport",Bookmyshow,2h 34min,NaN,India,Movie,https://www.justwatch.com/in/movie/crakk-jeetegaa-toh-jiyegaa
365 Days  (2020),2020,3.3,"Drama, Romance, Made in Europe",Netflix,1h 54min,NaN,Poland,Movie,https://www.justwatch.com/in/movie/365-days
Aattam  (2024),2024,8.4,Drama,Amazon Prime Video,2h 19min,UA,India,Movie,https://www.justwatch.com/in/movie/aattam
The Zone of Interest  (2023),2023,7.5,"Drama, War & Military, History",Bookmyshow,1h 45min,UA,"Poland, United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/the-zone-of-interest
Singapore Saloon  (2024),2024,6.2,"Kids & Family, Comedy, Drama",Amazon Prime Video,2h 17min,UA,India,Movie,https://www.justwatch.com/in/movie/singapore-saloon
Murder Mubarak  (2024),2024,6.8,"Mystery & Thriller, Comedy, Horror, Romance",Netflix,2h 22min,NaN,India,Movie,https://www.justwatch.com/in/movie/murder-mubarak
Premalu  (2024),2024,8.3,"Comedy, Romance",Bookmyshow,2h 36min,U,India,Movie,https://www.justwatch.com/in/movie/premalu
Sound of Freedom  (2023),2023,7.7,"Drama, Action & Adventure, Crime, History, Mystery & Thriller",Amazon Prime Video,2h 11min,NaN,United States,Movie,https://www.justwatch.com/in/movie/sound-of-freedom
Harry Potter and the Philosopher's Stone  (2001),2001,7.6,"Fantasy, Kids & Family","Apple TV, Jio Cinema, Amazon Video, Apple TV, Google Play Movies, YouTube, Tata Play, Apple TV, Google Play Movies, YouTube",2h 33min,U,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
BlackBerry  (2023),2023,7.4,"Drama, History, Comedy","Apple TV, Amazon Prime Video, Amazon Video, Apple TV, Apple TV",2h 0min,NaN,Canada,Movie,https://www.justwatch.com/in/movie/blackberry
Vadakkupatti Ramasamy  (2024),2024,6.4,"Comedy, Drama, Fantasy, Science-Fiction","Amazon Prime Video, aha",2h 24min,U,India,Movie,https://www.justwatch.com/in/movie/vadakkupatti-ramasamy
Junior  (2023),2023,7.7,Action & Adventure,Amazon Prime Video,2h 2min,NaN,India,Movie,https://www.justwatch.com/in/movie/junior-2023
Code 8 Part II  (2024),2024,5.7,"Action & Adventure, Crime, Science-Fiction, Mystery & Thriller, Drama",Netflix,1h 41min,NaN,"Canada, United States",Movie,https://www.justwatch.com/in/movie/code-8-part-ii
Barbie  (2023),2023,6.9,"Action & Adventure, Comedy, Fantasy","Apple TV, Jio Cinema, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",1h 54min,UA,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/barbie-2023
Malaikottai Vaaliban  (2024),2024,6.4,"Drama, Fantasy, Mystery & Thriller, Western, Action & Adventure",,2h 34min,UA,India,Movie,https://www.justwatch.com/in/movie/malaikottai-vaaliban
Past Lives  (2023),2023,7.9,"Drama, Romance","Lionsgate Play, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel",1h 46min,UA,"United States, South Korea",Movie,https://www.justwatch.com/in/movie/past-lives
Godzilla Minus One  (2023),2023,8.3,"Horror, Action & Adventure, Science-Fiction, Drama",,2h 5min,NaN,Japan,Movie,https://www.justwatch.com/in/movie/godzilla-minus-one
The Holdovers  (2023),2023,8.0,"Comedy, Drama",Bookmyshow,2h 13min,NaN,United States,Movie,https://www.justwatch.com/in/movie/the-holdovers
Blue Star  (2024),2024,7.0,"Comedy, Drama, Sport","Amazon Prime Video, Amazon Video",2h 46min,NaN,India,Movie,https://www.justwatch.com/in/movie/blue-star
Kung Fu Panda  (2008),2008,7.6,"Action & Adventure, Animation, Kids & Family, Comedy, Fantasy","Apple TV, Apple TV, Google Play Movies, YouTube, Hungama Play, Apple TV, Google Play Movies, YouTube",1h 30min,U,United States,Movie,https://www.justwatch.com/in/movie/kung-fu-panda
Upgraded  (2024),2024,6.1,"Romance, Comedy",Amazon Prime Video,1h 45min,NaN,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/upgraded
Killers of the Flower Moon  (2023),2023,7.6,"Crime, Drama, Romance, Western, History","Apple TV Plus, Apple TV, Apple TV Plus, Bookmyshow, Apple TV",3h 28min,A,United States,Movie,https://www.justwatch.com/in/movie/killers-of-the-flower-moon
Neru  (2023),2023,7.6,"Drama, Mystery & Thriller",Hotstar,2h 30min,UA,India,Movie,https://www.justwatch.com/in/movie/neru
Shaitaan  (2024),2024,7.7,"Mystery & Thriller, Horror",,2h 10min,UA,India,Movie,https://www.justwatch.com/in/movie/black-magic-2024
Migration  (2023),2023,6.7,"Kids & Family, Animation, Action & Adventure, Comedy","Apple TV, Bookmyshow, Amazon Video, Apple TV, Apple TV, Google Play Movies, YouTube",1h 23min,U,"United States, Canada, France",Movie,https://www.justwatch.com/in/movie/migration
Hacksaw Ridge  (2016),2016,8.1,"War & Military, Drama, History","Amazon Prime Video, Lionsgate Play",2h 19min,A,"United States, Australia, China, United Kingdom",Movie,https://www.justwatch.com/in/movie/hacksaw-ridge
Naadu  (2023),2023,7.1,Drama,"Amazon Prime Video, aha",2h 8min,NaN,India,Movie,https://www.justwatch.com/in/movie/naadu
The Wolf of Wall Street  (2013),2013,8.2,"Comedy, Crime, Drama","Lionsgate Play, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel, Google Play Movies, YouTube, Google Play Movies, YouTube",3h 0min,A,United States,Movie,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
Napoleon  (2023),2023,6.4,"Drama, History, War & Military, Action & Adventure","Apple TV Plus, Apple TV, Apple TV Plus, Apple TV, Google Play Movies, YouTube",2h 38min,A,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/napoleon-2023
Route No 17  (2023),2023,7.0,"Drama, Mystery & Thriller",Amazon Prime Video,1h 52min,NaN,India,Movie,https://www.justwatch.com/in/movie/route-no-17
K.G.F: Chapter 1  (2018),2018,8.2,"Action & Adventure, Crime, Mystery & Thriller, Drama",,2h 36min,UA,India,Movie,https://www.justwatch.com/in/movie/k-g-f-chapter-1
The Gentlemen  (2020),2020,7.8,"Action & Adventure, Crime, Comedy","Lionsgate Play, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel, Amazon Video",1h 53min,A,"United States, United Kingdom",Movie,https://www.justwatch.com/in/movie/the-gentlemen
Snatch  (2000),2000,8.2,"Crime, Comedy","Apple TV, Netflix, Zee5, Sony Liv, Amazon Video, Apple TV, Apple TV",1h 43min,UA,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/snatch
Mission: Chapter 1  (2024),2024,6.5,"Action & Adventure, Mystery & Thriller",Amazon Prime Video,2h 24min,NaN,India,Movie,https://www.justwatch.com/in/movie/mission-chapter-1
Leo  (2023),2023,7.2,"Crime, Mystery & Thriller, Action & Adventure, Drama",Netflix,2h 43min,UA,India,Movie,https://www.justwatch.com/in/movie/leo-2023
Hi Nanna  (2023),2023,8.2,"Kids & Family, Romance, Drama",Netflix,2h 35min,U,India,Movie,https://www.justwatch.com/in/movie/nani30
The Marvels  (2023),2023,NaN,"Science-Fiction, Action & Adventure","Apple TV, Bookmyshow, Apple TV, Amazon Video, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",1h 45min,NaN,United States,Movie,https://www.justwatch.com/in/movie/the-marvels
Spaceman  (2024),2024,5.7,"Drama, Science-Fiction, Action & Adventure",Netflix,1h 47min,NaN,"Czech Republic, United States",Movie,https://www.justwatch.com/in/movie/spaceman-2022
Mission: Impossible - Dead Reckoning Part One  (2023),2023,7.7,"Mystery & Thriller, Action & Adventure","Apple TV, Amazon Prime Video, Amazon Video, Apple TV, Google Play Movies, YouTube, Google Play Movies, YouTube, Apple TV",2h 44min,NaN,United States,Movie,https://www.justwatch.com/in/movie/mission-impossible-7
Main Atal Hoon  (2024),2024,7.2,Drama,,2h 19min,UA,India,Movie,https://www.justwatch.com/in/movie/main-atal-hoon
Interstellar  (2014),2014,8.7,"Science-Fiction, Action & Adventure, Drama","Apple TV, Netflix, Amazon Prime Video, Jio Cinema, Amazon Video, Apple TV, Google Play Movies, YouTube, Tata Play, Apple TV, Google Play Movies, YouTube",2h 49min,NaN,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/interstellar
Uri: The Surgical Strike  (2019),2019,8.2,"Drama, War & Military, Action & Adventure, History",Zee5,2h 18min,UA,India,Movie,https://www.justwatch.com/in/movie/uri-the-surgical-strike
Tiger Nageswara Rao  (2023),2023,6.1,"Action & Adventure, Crime, Drama, Mystery & Thriller, History","Amazon Prime Video, Amazon Video",2h 52min,UA,India,Movie,https://www.justwatch.com/in/movie/tiger-nageswara-rao
Fast X  (2023),2023,5.8,"Action & Adventure, Crime, Mystery & Thriller","Apple TV, Jio Cinema, Zee5, Amazon Video, Apple TV, Google Play Movies, YouTube, Google Play Movies, YouTube, Apple TV",2h 22min,UA,United States,Movie,https://www.justwatch.com/in/movie/fast-x
The Peanut Butter Falcon  (2019),2019,7.6,"Drama, Action & Adventure, Comedy",Amazon Prime Video,1h 37min,NaN,United States,Movie,https://www.justwatch.com/in/movie/the-peanut-butter-falcon
Ooru Peru Bhairavakona  (2024),2024,5.9,"Fantasy, Mystery & Thriller, Horror","Amazon Prime Video, Bookmyshow, Amazon Video",2h 13min,NaN,India,Movie,https://www.justwatch.com/in/movie/ooru-peru-bhairavakona
Sapta Sagaradaache Ello: Side B  (2023),2023,8.1,"Action & Adventure, Drama, Romance",Amazon Prime Video,2h 28min,UA,India,Movie,https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b
Parking  (2023),2023,7.9,"Mystery & Thriller, Drama",,2h 7min,UA,India,Movie,https://www.justwatch.com/in/movie/parking-2023
Madame Web  (2024),2024,3.8,"Fantasy, Action & Adventure, Science-Fiction, Mystery & Thriller",,1h 56min,NaN,United States,Movie,https://www.justwatch.com/in/movie/madame-web
Tiger 3  (2023),2023,5.8,"Action & Adventure, Mystery & Thriller","Apple TV, Amazon Prime Video, Apple TV, Amazon Video, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 35min,NaN,India,Movie,https://www.justwatch.com/in/movie/tiger-3
Zara Hatke Zara Bachke  (2023),2023,6.7,"Drama, Romance, Comedy, Kids & Family",,2h 20min,UA,India,Movie,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
Saba Nayagan  (2023),2023,6.8,"Romance, Comedy","Google Play Movies, YouTube, Google Play Movies, YouTube",2h 35min,NaN,India,Movie,https://www.justwatch.com/in/movie/saba-nayagan
Blade Runner 2049  (2017),2017,8.0,"Drama, Science-Fiction, Action & Adventure, Mystery & Thriller","Apple TV, Netflix, Jio Cinema, Amazon Video, Tata Play, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 44min,A,"United States, Canada, United Kingdom",Movie,https://www.justwatch.com/in/movie/blade-runner-2049
Wonka  (2023),2023,7.1,"Comedy, Kids & Family, Fantasy","Apple TV, Bookmyshow, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",1h 57min,U,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/wonka
Warning 2  (2024),2024,7.6,"Action & Adventure, Drama, Mystery & Thriller",,2h 5min,NaN,India,Movie,https://www.justwatch.com/in/movie/warning-2
Gadar 2  (2023),2023,5.2,"Action & Adventure, Drama, Mystery & Thriller","Zee5, Bookmyshow, Amazon Video",2h 48min,UA,India,Movie,https://www.justwatch.com/in/movie/gadar-2
Spider-Man: No Way Home  (2021),2021,8.2,"Action & Adventure, Science-Fiction, Fantasy","Apple TV, Sony Liv, Zee5, Amazon Video, Apple TV, Tata Play, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 28min,UA,United States,Movie,https://www.justwatch.com/in/movie/spider-man-no-way-home
Tumbbad  (2018),2018,8.2,"Fantasy, Horror, Drama, Mystery & Thriller, Made in Europe",,1h 53min,A,"India, Sweden",Movie,https://www.justwatch.com/in/movie/tumbbad
Society of the Snow  (2023),2023,7.8,"Drama, History, Mystery & Thriller",Netflix,2h 24min,NaN,"Spain, United States",Movie,https://www.justwatch.com/in/movie/society-of-the-snow
777 Charlie  (2022),2022,8.7,"Drama, Comedy",Jio Cinema,2h 46min,UA,India,Movie,https://www.justwatch.com/in/movie/777-charlie
Naa Saami Ranga  (2024),2024,4.5,"Action & Adventure, Drama",,2h 30min,UA,India,Movie,https://www.justwatch.com/in/movie/naa-saami-ranga
Bhakshak  (2024),2024,7.2,"Drama, Crime",Netflix,2h 14min,A,India,Movie,https://www.justwatch.com/in/movie/bhakshak
La La Land  (2016),2016,8.0,"Comedy, Drama, Romance, Music & Musical","Apple TV, Lionsgate Play, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 8min,A,"United States, Hong Kong",Movie,https://www.justwatch.com/in/movie/la-la-land
Blue Beetle  (2023),2023,6.0,"Action & Adventure, Science-Fiction, Mystery & Thriller","Apple TV, Jio Cinema, Amazon Video, Apple TV, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube",2h 8min,NaN,United States,Movie,https://www.justwatch.com/in/movie/blue-beetle
Three Thousand Years of Longing  (2022),2022,6.7,"Romance, Drama, Action & Adventure, Fantasy","Apple TV, Amazon Prime Video, Google Play Movies, YouTube, Apple TV, Google Play Movies, YouTube, Apple TV",1h 48min,NaN,"United Kingdom, Australia, China",Movie,https://www.justwatch.com/in/movie/three-thousand-years-of-longing
One Day  (2011),2011,7.0,"Drama, Romance","Jio Cinema, Amazon Video",1h 47min,UA,"United Kingdom, United States",Movie,https://www.justwatch.com/in/movie/one-day
Ambajipeta Marriage Band  (2024),2024,6.7,"Drama, Romance","aha, Bookmyshow",2h 24min,NaN,India,Movie,https://www.justwatch.com/in/movie/ambajipeta-marriage-band
Ricky Stanicky  (2024),2024,6.2,Comedy,Amazon Prime Video,1h 55min,NaN,"United States, Australia, United Kingdom",Movie,https://www.justwatch.com/in/movie/ricky-stanicky
Rocky Aur Rani Kii Prem Kahaani  (2023),2023,6.5,"Comedy, Drama, Kids & Family, Romance","Amazon Prime Video, Bookmyshow, Amazon Video",2h 48min,NaN,India,Movie,https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani
